"¡‰ñ‚Ì‚²¿‹“à—e","2026”N8ŒŽ"

"‚¨Žx•¥“ú","‚²¿‹‹àŠz‡Œvi‚`j","‚¨Žx•¥•û–@","ƒJ[ƒhŒÀ“xŠz"
"2026”N 8ŒŽ 3“ú",98220,"Ž©“®U‘Ö","   50–œ‰~"

"ƒJ[ƒh–¼Ì","‚d‚m‚d‚n‚r@‚a‚t‚r‚h‚m‚d‚r‚r@‡U"
"ƒJ[ƒh‰ïˆõ”Ô†","6900-0553-1417-7751"
"‚¨–â‡”Ô†","0013691584-0003"

"–@l”Ô†","–@lŒ_–ñ‘gD”Ô†","‚²—˜—pƒJ[ƒh”Ô†","‚²—˜—p”NŒŽ“ú","‚²—˜—p“à—e","”—Ê","’P‰¿i‰~j","‚²¿‹‹àŠzi‰~j","“àAŒy–ûˆøŽæÅi‰~j","“àAÁ”ïÅi‰~j","ƒXƒe[ƒVƒ‡ƒ“–¼i”õlj"
0013691584,0003,"‚X|‚R‚S‚O‚U‚U‚S|‚U‚R‚V|‚O‚O‚O‚P‚T@iƒiƒ“ƒo[@@@‚X‚O‚Qj@","26/6/2","Œy–û","10.50"," ",1567,157,128,"¬Œ©ì‚r‚r"
0013691584,0003,"‚X|‚R‚S‚O‚U‚U‚S|‚U‚R‚V|‚O‚O‚O‚P‚T@iƒiƒ“ƒo[@@@‚X‚O‚Qj@","26/6/9","Œy–û","36.53"," ",5589,547,458,"¬Œ©ì“X"
0013691584,0003,"‚X|‚R‚S‚O‚U‚U‚S|‚U‚R‚V|‚O‚O‚O‚P‚T@iƒiƒ“ƒo[@@@‚X‚O‚Qj@","26/6/14","Œy–û","32.57"," ",4983,488,409,"¬Œ©ì“X"
0013691584,0003,"‚X|‚R‚S‚O‚U‚U‚S|‚U‚R‚V|‚O‚O‚O‚P‚T@iƒiƒ“ƒo[@@@‚X‚O‚Qj@","26/6/16","Œy–û","43.50"," ",6587,652,540,"¬Œ©ì‚r‚r"
0013691584,0003,"‚X|‚R‚S‚O‚U‚U‚S|‚U‚R‚V|‚O‚O‚O‚P‚T@iƒiƒ“ƒo[@@@‚X‚O‚Qj@","26/6/19","Œy–û","26.35"," ",4031,395,331,"¬Œ©ì“X"
0013691584,0003,"‚X|‚R‚S‚O‚U‚U‚S|‚U‚R‚V|‚O‚O‚O‚P‚T@iƒiƒ“ƒo[@@@‚X‚O‚Qj@","26/6/23","Œy–û","53.00"," ",8024,795,657,"¬Œ©ì‚r‚r"
0013691584,0003,"‚X|‚R‚S‚O‚U‚U‚S|‚U‚R‚V|‚O‚O‚O‚P‚T@iƒiƒ“ƒo[@@@‚X‚O‚Qj@","26/6/27","Œy–û","44.50"," ",6738,667,552,"¬Œ©ì‚r‚r"
0013691584,0003,"‚X|‚R‚S‚O‚U‚U‚S|‚U‚R‚V|‚O‚O‚O‚P‚T@iƒiƒ“ƒo[@@@‚X‚O‚Qj@","","––@‚²—˜—p‹àŠz¬Œv@––","","",37519,3701,3075,""
0013691584,0003,"‚X|‚R‚S‚O‚U‚U‚S|‚U‚R‚V|‚O‚O‚O‚Q‚R@iƒiƒ“ƒo[@@@‚X‚O‚Qj@","26/6/1","Œy–û","35.00"," ",5222,525,427,"¬Œ©ì‚r‚r"
0013691584,0003,"‚X|‚R‚S‚O‚U‚U‚S|‚U‚R‚V|‚O‚O‚O‚Q‚R@iƒiƒ“ƒo[@@@‚X‚O‚Qj@","26/6/8","Œy–û","46.50"," ",6938,697,567,"¬Œ©ì‚r‚r"
